2021-05-14 15:35:05.014  INFO 8984 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : Starting ZzPlateformePfa22021Application using Java 1.8.0_231 on DESKTOP-1U8GQ4O with PID 8984 (C:\Users\Hp_EliteBook\Projects\PFA2021\ZZPlateformePFA2_2021\target\classes started by Hp_EliteBook in C:\Users\Hp_EliteBook\Projects\PFA2021\ZZPlateformePFA2_2021)
2021-05-14 15:35:05.018  INFO 8984 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : No active profile set, falling back to default profiles: default
2021-05-14 15:35:05.149  INFO 8984 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Hp_EliteBook\.m2\repository\org\glassfish\hk2\hk2\2.6.1\hk2-2.6.1.jar referenced one or more files that do not exist: file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-utils.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.annotation-api.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.inject.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-api.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/aopalliance-repackaged.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-core.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-locator.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/javassist.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-runlevel.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/class-model.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-analysis.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-commons.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-tree.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-util.jar
2021-05-14 15:35:05.179  INFO 8984 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-14 15:35:05.180  INFO 8984 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-14 15:35:06.646  INFO 8984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-14 15:35:06.811  INFO 8984 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 154 ms. Found 14 JPA repository interfaces.
2021-05-14 15:35:08.640  INFO 8984 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$430fe95f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-14 15:35:08.720  INFO 8984 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-05-14 15:35:08.889  INFO 8984 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@369f3ae4' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-14 15:35:08.903  INFO 8984 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-14 15:35:09.520  INFO 8984 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-14 15:35:09.533  INFO 8984 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-14 15:35:09.534  INFO 8984 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-14 15:35:09.703  INFO 8984 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-14 15:35:09.704  INFO 8984 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4522 ms
2021-05-14 15:35:10.053  WARN 8984 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-14 15:35:10.437  INFO 8984 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-14 15:35:10.661  INFO 8984 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-14 15:35:10.863  INFO 8984 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-14 15:35:11.042  INFO 8984 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-14 15:35:12.135  INFO 8984 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-14 15:35:12.149  INFO 8984 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-14 15:35:18.788  INFO 8984 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-14 15:35:18.804  INFO 8984 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-14 15:35:20.095  INFO 8984 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-14 15:35:21.508  INFO 8984 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@d99e10a, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c12e877, org.springframework.security.web.header.HeaderWriterFilter@551d1873, org.springframework.web.filter.CorsFilter@4b930c6e, org.springframework.security.web.authentication.logout.LogoutFilter@2ea757e3, edu.ensit.pfa2.security.jwt.JwtAuthTokenFilter@5ce775bf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7873b020, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ce59b97, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1aaa5cac, org.springframework.security.web.session.SessionManagementFilter@1168d5af, org.springframework.security.web.access.ExceptionTranslationFilter@1f5b3a44, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37181172]
2021-05-14 15:35:21.673  INFO 8984 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-14 15:35:22.430  INFO 8984 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-14 15:35:22.443  INFO 8984 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : Started ZzPlateformePfa22021Application in 18.928 seconds (JVM running for 21.523)
2021-05-14 17:34:32.339  INFO 8984 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-14 17:34:32.773  INFO 8984 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-05-14 17:34:36.897  INFO 8984 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4115 ms
2021-05-14 17:34:50.018 ERROR 8984 --- [http-nio-8080-exec-2] edu.ensit.pfa2.security.jwt.JwtProvider  : Expired JWT token -> Message: {}

io.jsonwebtoken.ExpiredJwtException: JWT expired at 2020-08-20T02:05:13Z. Current time: 2021-05-14T17:34:49Z, a difference of 23124576812 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:385) ~[jjwt-0.9.1.jar:0.9.1]
2021-05-14 17:47:48.869  INFO 8984 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-14 17:47:48.902  INFO 8984 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2021-05-14 17:47:48.929  INFO 8984 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2021-05-14 17:47:48.946  INFO 8984 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-14 17:47:55.890  INFO 8984 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-14 17:47:55.916  INFO 8984 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-14 17:47:58.518  INFO 8984 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-14 17:47:59.197  INFO 8984 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c071cb0, org.springframework.security.web.context.SecurityContextPersistenceFilter@5fe267f4, org.springframework.security.web.header.HeaderWriterFilter@608ff301, org.springframework.web.filter.CorsFilter@383404c1, org.springframework.security.web.authentication.logout.LogoutFilter@7cd725d7, edu.ensit.pfa2.security.jwt.JwtAuthTokenFilter@7745c38c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@62869603, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7d0e66a9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b0d8fa3, org.springframework.security.web.session.SessionManagementFilter@b68cdb1, org.springframework.security.web.access.ExceptionTranslationFilter@1ec473b8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1470a481]
2021-05-14 17:47:59.241  INFO 8984 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-14 17:47:59.539  INFO 8984 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-14 17:47:59.548  INFO 8984 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : Started ZzPlateformePfa22021Application in 19.946 seconds (JVM running for 7978.627)
2021-05-14 17:47:59.552  INFO 8984 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2021-05-14 17:49:25.051  INFO 8984 --- [RMI TCP Connection(2)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2021-05-14 17:49:25.769  INFO 8984 --- [RMI TCP Connection(2)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-14 17:49:25.773  INFO 8984 --- [RMI TCP Connection(2)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-14 17:49:25.775  INFO 8984 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2021-05-14 17:49:25.780  INFO 8984 --- [RMI TCP Connection(2)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2021-05-14 17:51:51.188  INFO 15212 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : Starting ZzPlateformePfa22021Application using Java 1.8.0_231 on DESKTOP-1U8GQ4O with PID 15212 (C:\Users\Hp_EliteBook\Projects\PFA2021\ZZPlateformePFA2_2021\target\classes started by Hp_EliteBook in C:\Users\Hp_EliteBook\Projects\PFA2021\ZZPlateformePFA2_2021)
2021-05-14 17:51:51.233  INFO 15212 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : No active profile set, falling back to default profiles: default
2021-05-14 17:51:51.519  INFO 15212 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Hp_EliteBook\.m2\repository\org\glassfish\hk2\hk2\2.6.1\hk2-2.6.1.jar referenced one or more files that do not exist: file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-utils.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.annotation-api.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.inject.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-api.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/aopalliance-repackaged.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-core.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-locator.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/javassist.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-runlevel.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/class-model.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-analysis.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-commons.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-tree.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-util.jar
2021-05-14 17:51:51.520  INFO 15212 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-14 17:51:51.521  INFO 15212 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-05-14 17:51:54.896  INFO 15212 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-14 17:51:55.136  INFO 15212 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 214 ms. Found 14 JPA repository interfaces.
2021-05-14 17:51:56.286  INFO 15212 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f10858b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-14 17:51:57.010  INFO 15212 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-05-14 17:51:57.577  INFO 15212 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@67a0d9b9' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-14 17:51:57.588  INFO 15212 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-14 17:52:00.526  INFO 15212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-14 17:52:00.587  INFO 15212 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-14 17:52:00.587  INFO 15212 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-14 17:52:00.902  INFO 15212 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-14 17:52:00.904  INFO 15212 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 9357 ms
2021-05-14 17:52:01.153  WARN 15212 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-14 17:52:01.879  INFO 15212 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-14 17:52:02.294  INFO 15212 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.30.Final
2021-05-14 17:52:02.757  INFO 15212 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-14 17:52:03.091  INFO 15212 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-05-14 17:52:03.996  INFO 15212 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-05-14 17:52:04.057  INFO 15212 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-14 17:52:10.645  INFO 15212 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-14 17:52:10.698  INFO 15212 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-14 17:52:12.813  INFO 15212 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-05-14 17:52:16.164  INFO 15212 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@119dc803, org.springframework.security.web.context.SecurityContextPersistenceFilter@ad7ec46, org.springframework.security.web.header.HeaderWriterFilter@27a749f2, org.springframework.web.filter.CorsFilter@11fe8ede, org.springframework.security.web.authentication.logout.LogoutFilter@3f9e8844, edu.ensit.pfa2.security.jwt.JwtAuthTokenFilter@77c345fb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@25239a18, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5ef42ac8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d3db26d, org.springframework.security.web.session.SessionManagementFilter@44b6b923, org.springframework.security.web.access.ExceptionTranslationFilter@7acff2e0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2477f37]
2021-05-14 17:52:16.446  INFO 15212 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-14 17:52:17.948  INFO 15212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-05-14 17:52:17.992  INFO 15212 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : Started ZzPlateformePfa22021Application in 28.34 seconds (JVM running for 32.705)
2021-05-14 17:58:59.532  INFO 15212 --- [Thread-5] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-05-14 17:58:59.545  INFO 15212 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-05-14 17:58:59.551  INFO 15212 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-05-14 17:58:59.780  INFO 15212 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-05-14 17:59:00.160  INFO 15212 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : Starting ZzPlateformePfa22021Application using Java 1.8.0_231 on DESKTOP-1U8GQ4O with PID 15212 (C:\Users\Hp_EliteBook\Projects\PFA2021\ZZPlateformePFA2_2021\target\classes started by Hp_EliteBook in C:\Users\Hp_EliteBook\Projects\PFA2021\ZZPlateformePFA2_2021)
2021-05-14 17:59:00.160  INFO 15212 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : No active profile set, falling back to default profiles: default
2021-05-14 17:59:00.628  INFO 15212 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-14 17:59:00.720  INFO 15212 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 14 JPA repository interfaces.
2021-05-14 17:59:00.849  INFO 15212 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$f10858b] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-14 17:59:00.851  INFO 15212 --- [restartedMain] .w.s.a.s.AnnotationActionEndpointMapping : Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2021-05-14 17:59:00.868  INFO 15212 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@11b90121' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-14 17:59:00.869  INFO 15212 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-14 17:59:01.055  INFO 15212 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-05-14 17:59:02.264  INFO 15212 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-05-14 17:59:02.265  INFO 15212 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.45]
2021-05-14 17:59:02.296  INFO 15212 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-05-14 17:59:02.299  INFO 15212 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2133 ms
2021-05-14 17:59:02.362  WARN 15212 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-14 17:59:02.457  INFO 15212 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-14 17:59:02.466  INFO 15212 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2021-05-14 17:59:02.471  INFO 15212 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2021-05-14 17:59:02.472  INFO 15212 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2021-05-14 18:08:39.064  INFO 12728 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : Starting ZzPlateformePfa22021Application using Java 1.8.0_231 on DESKTOP-1U8GQ4O with PID 12728 (C:\Users\Hp_EliteBook\Projects\PFA2021\ZZPlateformePFA2_2021\target\classes started by Hp_EliteBook in C:\Users\Hp_EliteBook\Projects\PFA2021\ZZPlateformePFA2_2021)
2021-05-14 18:08:39.070  INFO 12728 --- [restartedMain] e.e.p.ZzPlateformePfa22021Application    : No active profile set, falling back to default profiles: default
2021-05-14 18:08:39.157  INFO 12728 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in C:\Users\Hp_EliteBook\.m2\repository\org\glassfish\hk2\hk2\2.6.1\hk2-2.6.1.jar referenced one or more files that do not exist: file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-utils.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.annotation-api.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/jakarta.inject.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-api.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/aopalliance-repackaged.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-core.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-locator.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/javassist.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/hk2-runlevel.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/class-model.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-analysis.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-commons.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-tree.jar,file:/C:/Users/Hp_EliteBook/.m2/repository/org/glassfish/hk2/hk2/2.6.1/asm-util.jar
2021-05-14 18:08:39.158  INFO 12728 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-05-14 18:08:39.159  INFO 12728 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
